Identificador Unico,Dia Referencia,Faturamento,Despesa
6538B148-4EDC-8223-ED11-81EA4DBDBA61,2020-10-11,"-R$ 6.099,54","R$ 6.002,98"
1AA4428C-F874-E418-2916-7DA81A5E86AE,2021-04-27,"R$ 240,11","R$ 8.471,03"
EE9192C7-1E34-BF63-CCE4-666C927A59C9,2021-07-19,"-R$ 2.544,49","R$ 1.909,84"
9A8FC23A-A564-BA92-8E69-A3F1EF49EAA1,2021-04-13,"R$ 1.193,48","R$ 4.258,05"
D01A6BEE-3774-527D-9A4C-465607A7B43F,2022-03-10,"-R$ 2.833,70","R$ 3.683,57"
39ABE99A-82E8-8205-1803-C7DFCAB5BB11,2021-07-18,"-R$ 1.368,52","R$ 8.696,02"
8B03F6A1-FAC9-8451-0889-3D425B001371,2021-07-17,"-R$ 9.535,03","R$ 2.952,31"
4D245E79-646E-C7E7-9E74-0D6AED3E41ED,2022-08-07,"R$ 9.576,20","R$ 8.866,62"
B8032733-6134-BD5C-C298-53DB929933DF,2021-04-22,"-R$ 3.088,34","R$ 2.962,23"
8C6FD4C5-BDAB-B405-EB3C-9484EE19446B,2021-04-27,"-R$ 1.473,39","R$ 9.825,89"
0BC702D4-CB86-92DB-813D-9AEB6632CC8D,2021-07-26,"-R$ 3.156,68","R$ 6.791,44"
